x;fS;S;true_densi
1.88442211055276;2.13764115060708e-05;2.79867089338829;0.00257566931553016
1.90954773869347;5.88913679093496e-05;2.60041438891109;0.00409337341916358
1.93467336683417;0.000150858505007517;2.7185823107911;0.00635582976719258
1.95979899497487;0.000360866293262781;2.73856519672078;0.00964982012878741
1.98492462311558;0.000809359362096909;2.56266544268947;0.0143371438197582
2.01005025125628;0.00170853031098867;2.56801474264896;0.0208606468209459
2.03517587939699;0.00340697904632233;2.68178371515206;0.0297457919568717
2.06030150753769;0.00643986192669825;3.05814554025934;0.0415961698587618
2.08542713567839;0.0115759911851144;2.33413954491165;0.0570815552785103
2.1105527638191;0.0198495931295386;2.88462416322878;0.0769175413468041
2.1356783919598;0.0325627150675431;2.81031067328245;0.10183642651435
2.1608040201005;0.0512458697257702;3.02318219544356;0.132549842900166
2.18592964824121;0.07756989095247;2.63684099439396;0.16970452663958
2.21105527638191;0.113210456388945;2.82074738786037;0.213833542051997
2.23618090452261;0.159676535731419;2.7918651333999;0.265306070878048
2.26130653266332;0.218122773094352;2.57473855494515;0.324279456738613
2.28643216080402;0.289171260410364;3.06726651997436;0.390657462844866
2.31155778894472;0.372768866645054;3.0527421783715;0.464058599502094
2.33668341708543;0.468102024510619;2.915441787584;0.543797890652712
2.36180904522613;0.573582622171799;3.18573599975488;0.628884604917051
2.38693467336683;0.686908238767087;2.87441346872077;0.71803734879377
2.41206030150754;0.805189543949758;2.39250462903555;0.809716614849287
2.43718592964824;0.925129155490707;2.5668345793465;0.90217352401095
2.46231155778894;1.04323088131153;2.40497314821052;0.993512231931456
2.48743718592965;1.15601652857655;2.59259663784659;1.0817624074819
2.51256281407035;1.26022906480356;2.5547728926231;1.16495743463561
2.53768844221106;1.35300505329462;2.72975425132247;1.2412136002554
2.56281407035176;1.43200488728219;2.48161072476536;1.30880553236428
2.58793969849246;1.49549534147877;2.7615797170433;1.36623352898753
2.61306532663317;1.54238446036651;2.54604591872809;1.41227911384525
2.63819095477387;1.57221321065375;3.24374565015104;1.44604609235378
2.66331658291457;1.58511134815034;2.92025443454332;1.46698546361379
2.68844221105528;1.58172656015962;2.97730170719397;1.47490367048076
2.71356783919598;1.56313630928151;2.82474624499288;1.4699547452988
2.73869346733668;1.5307512014345;3.2162548997616;1.45261785270819
2.76381909547739;1.48621744700782;2.55084927975395;1.4236624828481
2.78894472361809;1.43132438133012;2.59564626230777;1.38410407157936
2.81407035175879;1.36792131126274;3.13687858365307;1.33515310618815
2.8391959798995;1.29784634617185;2.54703608786233;1.27816082421004
2.8643216080402;1.22286847438148;2.66249040065115;1.21456445604444
2.8894472361809;1.14464302275137;2.61357549957785;1.14583463808383
2.91457286432161;1.06467980301702;2.63267572028811;1.07342717858553
2.93969849246231;0.984322687627407;2.64346001210168;0.998740841989101
2.96482412060302;0.904739033555839;2.85599082839754;0.923082275018786
2.98994974874372;0.826917239413202;2.6705032873217;0.847638670148237
3.01507537688442;0.751670731638874;2.58416969134305;0.77345828127756
3.04020100502513;0.679646785655496;3.10900855424005;0.701438496086836
3.06532663316583;0.611338759857624;2.66057445271592;0.632320843549794
3.09045226130653;0.547100523845997;2.6699088866926;0.566692079039241
3.11557788944724;0.487162074641569;2.6911831399059;0.504990341580415
3.14070351758794;0.431645539690091;2.91907454880594;0.44751531068844
3.16582914572864;0.380580953053358;2.69835832305371;0.394441292491021
3.19095477386935;0.333921355592497;2.70807102582267;0.345832222829866
3.21608040201005;0.291556908903622;2.53916161097457;0.301657674283807
3.24120603015075;0.253327826409455;2.63154985940724;0.261809080484747
3.26633165829146;0.219036015040773;2.73468442155154;0.226115531916596
3.29145728643216;0.188455389971269;2.56282598843916;0.19435864169249
3.31658291457286;0.161340875923652;2.86666582005959;0.166286118887019
3.34170854271357;0.13743614473058;2.3353472419525;0.141623814418991
3.36683417085427;0.116480163064823;2.80290333711817;0.120086115961839
3.39195979899498;0.0982126391711305;2.33113440372306;0.101384661556315
3.41708542713568;0.0823784653465253;2.6376869750832;0.0852354157819776
3.44221105527638;0.0687312557001973;2.57840762701236;0.0713642080460943
3.46733668341709;0.0570360779315161;2.54667992826815;0.0595108712281275
3.49246231155779;0.0470714746729599;2.70285959609801;0.0494321426337707
3.51758793969849;0.0386308652541365;2.24468243631622;0.0409035003470345
3.5427135678392;0.0315234131981257;3.05768572620949;0.0337201091025692
3.5678391959799;0.0255744388028172;2.30136576226147;0.0276970431382835
3.5929648241206;0.020625450073168;2.59515685493495;0.0226689413381827
3.61809045226131;0.016533859220963;2.43125598358372;0.0184892342710386
3.64321608040201;0.0131724460215012;2.5216617275043;0.0150290650932094
3.66834170854271;0.0104286235415078;3.34918373369416;0.0121760080134733
3.69346733668342;0.00820355613252288;2.72301456339913;0.00983267010602878
3.71859296482412;0.00641117410823234;2.39018303562986;0.00791524541716455
3.74371859296482;0.00497712418607858;2.30698031529856;0.00635207501147664
3.76884422110553;0.00383768957326227;2.84345172449771;0.0050822531136184
3.79396984924623;0.00293870853110868;2.71324142176044;0.00405430793009025
3.81909547738693;0.002234515387631;2.63318242590814;0.00322497606997016
3.84422110552764;0.00168692332704671;2.47703872757207;0.00255808162455594
3.86934673366834;0.00126426391496986;2.34258253676034;0.00202352475731854
3.89447236180905;0.000940494270297554;2.44117814806274;0.0015963799080818
3.91959798994975;0.000694379118115984;3.00417467707277;0.00125610022565912
3.94472361809045;0.000508751694124668;2.55454296892026;0.000985822408151631
3.96984924623116;0.000369854650704316;2.36684374701281;0.000771764556732915
3.99497487437186;0.000266759754914555;3.27700226940744;0.00060270876061497
4.02010050251256;0.000190863271155021;2.83632737572902;0.00046955977190694
4.04522613065327;0.000135452472755235;2.65417876353265;0.000364971164953727
4.07035175879397;9.5337700108862e-05;3.02178677828595;0.000283030692933556
4.09547738693467;6.65437392191405e-05;2.97023853717758;0.000218997063048158
4.12060301507538;4.60539858740277e-05;2.55505997044051;0.000169080977336483
4.14572864321608;3.16008337202485e-05;3.38925538374888;0.00013026397227139
4.17085427135678;2.14959235343535e-05;2.64983479616729;0.000100149294284818
4.19597989949749;1.4494260993176e-05;2.35737929780106;7.68397394406638e-05
4.22110552763819;9.6866995437162e-06;2.6793119856845;5.88380424751987e-05
4.24623115577889;6.41584721180337e-06;2.77528608040671;4.49660098248108e-05
4.2713567839196;4.21105169748016e-06;3.42396021892003;3.42991454341321e-05
4.2964824120603;2.73871459965648e-06;2.74719457601141;2.61140138914726e-05
4.32160804020101;1.76475832099397e-06;2.84538925950998;1.98460227923359e-05
4.34673366834171;1.12660049495117e-06;2.69739018246298;1.50556874320715e-05
4.37185929648241;7.12469438445893e-07;2.62899045678834;1.14017696687224e-05
4.39698492462312;4.46314409747611e-07;2.70885868617048;8.61996361799442e-06
4.42211055276382;2.76924971146847e-07;2.94104205951574;6.50603868386535e-06
4.44723618090452;1.70176452809037e-07;3.34519337095752;4.90255030515919e-06
4.47236180904523;1.03567615189947e-07;3.01240644844468;3.68839557437869e-06
4.49748743718593;6.24177492167457e-08;3.06727897077167;2.7706291270624e-06
4.52261306532663;3.72499543257852e-08;2.4033597586464;2.07806859029816e-06
4.54773869346734;2.20116312899646e-08;2.99933187942025;1.55631217298412e-06
4.57286432160804;1.28784716789524e-08;2.77872580850175;1.16386699489314e-06
4.59798994974874;7.46002428339338e-09;2.347321749333;8.69148376207846e-07
4.62311557788945;4.27818543757611e-09;2.86366500367006;6.48160031475682e-07
4.64824120603015;2.42886556687035e-09;2.67546859184553;4.82705051029393e-07
4.67336683417085;1.36506816139384e-09;3.14702867910267;3.59009497414142e-07
4.69849246231156;7.59444550518185e-10;2.51781585133695;2.66665891322596e-07
4.72361809045226;4.18228827129856e-10;2.60381798744057;1.97824054549355e-07
4.74874371859296;2.27978922343911e-10;2.47784455263893;1.46572742443554e-07
4.77386934673367;1.23006007607118e-10;2.67056378046978;1.08468076211149e-07
4.79899497487437;6.56898490924529e-11;2.82978624768342;8.0174661477252e-08
4.82412060301508;3.47217249718991e-11;2.5264753337448;5.91930091339819e-08
4.84924623115578;1.81646702401134e-11;2.95363707225968;4.36529054537334e-08
4.87437185929648;9.40525059805977e-12;2.4089518150299;3.21570700449338e-08
4.89949748743719;4.81975086685601e-12;2.44782912104552;2.36630794703603e-08
4.92462311557789;2.44447837465181e-12;3.13966394618391;1.73943495091082e-08
4.94974874371859;1.22702241787164e-12;2.45570835057949;1.27731409476465e-08
4.9748743718593;6.09567823902797e-13;2.83260694960452;9.3702251238338e-09
5;2.99705420332309e-13;2.61664351388202;6.86712840765547e-09
